   4 -   -0.024349    0.342823    0.000000   -0.044339
P[4]
              1           2           3           4  
   1 -    0.046100   -0.136441    0.236324   -0.024349
   2 -    0.089334   -0.034628    0.375892   -0.171411
   3 -   -0.154730    0.375892   -0.468671    0.296893
   4 -    0.083947   -0.248456    0.430339   -0.044339
P[5]
              1           2           3           4  
   1 -    1.962679    0.081411   -0.141008    0.058524
   2 -    0.081411    1.792976    0.308198   -0.117475
   3 -   -0.141008    0.308198    1.437099    0.203473
   4 -    0.058524   -0.117475    0.203473    1.894618
P[6]
              1           2           3           4  
   1 -    0.004544   -0.020293   -0.014201   -0.021806
   2 -   -0.020293    0.040048    0.000142    0.077672
   3 -    0.014201   -0.000142    0.178810    0.039841
   4 -   -0.021806    0.077672   -0.039841    0.048753
P[7]
              1           2           3           4  
   1 -    0.004544    0.022445    0.010474   -0.021806
   2 -   -0.002152    0.144119   -0.060227   -0.073339
   3 -    0.024675   -0.059943    0.074739   -0.047345
   4 -   -0.021806   -0.004333   -0.087186    0.048753
P[8]
              1           2           3           4  
   1 -    0.046100   -0.136441   -0.236324   -0.024349
   2 -    0.089334   -0.034628   -0.375892   -0.171411
   3 -    0.154730   -0.375892   -0.468671   -0.296893
   4 -    0.083947   -0.248456   -0.430339   -0.044339
P[9]
              1           2           3           4  
   1 -    0.004544   -0.020293    0.014201   -0.021806
   2 -   -0.020293    0.040048   -0.000142    0.077672
   3 -   -0.014201    0.000142    0.178810   -0.039841
   4 -   -0.021806    0.077672    0.039841    0.048753
P[10]
              1           2           3           4  
   1 -    1.962679    0.081411    0.141008    0.058524
   2 -    0.081411    1.792976   -0.308198   -0.117475
   3 -    0.141008   -0.308198    1.437099   -0.203473
   4 -    0.058524   -0.117475   -0.203473    1.894618
P[11]
              1           2           3           4  
   1 -    0.004544    0.022445   -0.010474   -0.021806
   2 -   -0.002152    0.144119    0.060227   -0.073339
   3 -   -0.024675    0.059943    0.074739    0.047345
   4 -   -0.021806   -0.004333    0.087186    0.048753
P[12]
              1           2           3           4  
   1 -    0.046100    0.272883   -0.000000   -0.024349
   2 -   -0.178667   -0.685692    0.000000    0.342823
   3 -   -0.000000   -0.000000    0.182393    0.000000
   4 -    0.083947    0.496913    0.000000   -0.044339
P[13]
              1           2           3           4  
   1 -    0.004544   -0.002152    0.024675   -0.021806
   2 -    0.022445    0.144119   -0.059943   -0.004333
   3 -    0.010474   -0.060227    0.074739   -0.087186
   4 -   -0.021806   -0.073339   -0.047345    0.048753
P[14]
              1           2           3           4  
   1 -    0.004544   -0.002152   -0.024675   -0.021806
   2 -    0.022445    0.144119    0.059943   -0.004333
   3 -   -0.010474    0.060227    0.074739    0.087186
   4 -   -0.021806   -0.073339    0.047345    0.048753
P[15]
              1           2           3           4  
   1 -    1.962679   -0.162822   -0.000000    0.058524
   2 -   -0.162822    1.259161   -0.000000    0.234950
   3 -   -0.000000   -0.000000    1.970914    0.000000
   4 -    0.058524    0.234950    0.000000    1.894618
TMP0
              1           2           3           4           5           6           7           8  
   1 -   44.923013    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000   48.925768    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -   -0.000000   -0.000000   48.925768    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.666156    0.000000    0.000000   47.048751    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000   92.629089    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000   -0.112347   92.273290    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.194591   -1.881548   94.445915    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000   -0.080763    0.717185   -1.242201   91.652761
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -   92.629089    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -0.112347   92.273290    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -   -0.194591    1.881548   94.445915    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -0.080763    0.717185    1.242201   91.652761    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000   92.629089    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.224694   95.532227    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   91.186978    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000   -0.080763   -1.434371   -0.000000   91.652762
suma
 tensor([[ 4.0458e+01, -2.4087e+00,  3.9862e+01,  4.1720e+00, -7.8620e-01,
          4.0770e+01, -2.1144e+00,  4.0455e-01, -7.0071e-01,  3.9781e+01],
        [ 4.0458e+01, -2.4087e+00,  3.9862e+01, -4.1720e+00,  7.8620e-01,
          4.0770e+01, -2.1144e+00,  4.0455e-01,  7.0071e-01,  3.9781e+01],
        [ 4.0458e+01,  4.8175e+00,  4.1224e+01,  1.7913e-16,  7.8715e-17,
          3.9409e+01, -2.1144e+00, -8.0911e-01, -4.1027e-17,  3.9781e+01],
        [ 4.3454e+01,  2.5277e-02,  4.2908e+01, -4.1494e+00, -1.1935e-02,
          4.4448e+01,  1.7277e-02, -6.3232e-04, -8.1153e-03,  4.2908e+01],
        [ 4.3454e+01,  3.5808e+00,  4.4053e+01, -2.0966e+00, -6.7286e-01,
          4.3303e+01,  1.7277e-02,  7.3442e-03, -3.5101e-03,  4.2908e+01],
        [ 4.3454e+01,  3.5808e+00,  4.4053e+01,  2.0966e+00,  6.7286e-01,
          4.3303e+01,  1.7277e-02,  7.3442e-03,  3.5101e-03,  4.2908e+01]])
make sumA
 tensor([[[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]]])
sumA=suma
 tensor([[[ 4.0458e+01, -2.4087e+00,  4.1720e+00, -2.1144e+00],
         [ 0.0000e+00,  3.9862e+01, -7.8620e-01,  4.0455e-01],
         [ 0.0000e+00,  0.0000e+00,  4.0770e+01, -7.0071e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.9781e+01]],

        [[ 4.0458e+01, -2.4087e+00, -4.1720e+00, -2.1144e+00],
         [ 0.0000e+00,  3.9862e+01,  7.8620e-01,  4.0455e-01],
         [ 0.0000e+00,  0.0000e+00,  4.0770e+01,  7.0071e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.9781e+01]],

        [[ 4.0458e+01,  4.8175e+00,  1.7913e-16, -2.1144e+00],
         [ 0.0000e+00,  4.1224e+01,  7.8715e-17, -8.0911e-01],
         [ 0.0000e+00,  0.0000e+00,  3.9409e+01, -4.1027e-17],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.9781e+01]],

        [[ 4.3454e+01,  2.5277e-02, -4.1494e+00,  1.7277e-02],
         [ 0.0000e+00,  4.2908e+01, -1.1935e-02, -6.3232e-04],
         [ 0.0000e+00,  0.0000e+00,  4.4448e+01, -8.1153e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2908e+01]],

        [[ 4.3454e+01,  3.5808e+00, -2.0966e+00,  1.7277e-02],
         [ 0.0000e+00,  4.4053e+01, -6.7286e-01,  7.3442e-03],
         [ 0.0000e+00,  0.0000e+00,  4.3303e+01, -3.5101e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2908e+01]],

        [[ 4.3454e+01,  3.5808e+00,  2.0966e+00,  1.7277e-02],
         [ 0.0000e+00,  4.4053e+01,  6.7286e-01,  7.3442e-03],
         [ 0.0000e+00,  0.0000e+00,  4.3303e+01,  3.5101e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2908e+01]]])
sumb=sumb
 tensor([[ 6.0739e+01,  5.6372e+00,  5.9653e+01, -9.7639e+00, -1.7648e+00,
          6.1691e+01,  4.4439e+00,  8.0111e-01, -1.3876e+00,  5.9264e+01],
        [ 6.0739e+01,  5.6372e+00,  5.9653e+01,  9.7639e+00,  1.7648e+00,
          6.1691e+01,  4.4439e+00,  8.0111e-01,  1.3876e+00,  5.9264e+01],
        [ 6.0739e+01, -1.1274e+01,  6.2709e+01, -1.9908e-16,  1.0841e-16,
          5.8634e+01,  4.4439e+00, -1.6022e+00, -4.2045e-17,  5.9264e+01],
        [ 4.3454e+01,  2.5277e-02,  4.2908e+01,  4.1494e+00,  1.1935e-02,
          4.4448e+01,  1.7277e-02, -6.3232e-04,  8.1153e-03,  4.2908e+01],
        [ 4.3454e+01, -3.6061e+00,  4.4073e+01,  2.0528e+00, -6.6092e-01,
          4.3283e+01,  1.7277e-02, -6.7119e-03,  4.6053e-03,  4.2908e+01],
        [ 4.3454e+01, -3.6061e+00,  4.4073e+01, -2.0528e+00,  6.6092e-01,
          4.3283e+01,  1.7277e-02, -6.7119e-03, -4.6053e-03,  4.2908e+01]])
torch.Size([6, 4, 4]) torch.Size([6, 4, 4])
sumA
              1           2           3           4  
   1 -   40.457861    0.000000    0.000000    0.000000
   2 -   -2.408733   39.862490    0.000000    0.000000
   3 -    4.172048   -0.786198   40.770313    0.000000
   4 -   -2.114403    0.404553   -0.700706   39.780596
sumB
              1           2           3           4  
   1 -   60.738568    0.000000    0.000000    0.000000
   2 -    5.637190   59.652671    0.000000    0.000000
   3 -   -9.763900   -1.764817   61.690506    0.000000
   4 -    4.443895    0.801107   -1.387558   59.263506
FpreAB
              1           2           3           4           5           6           7           8  
   1 -   44.923013    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000   48.925768    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -   -0.000000   -0.000000   48.925768    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.666156    0.000000    0.000000   47.048751    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000   92.629089    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000   -0.112347   92.273290    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.194591   -1.881548   94.445915    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000   -0.080763    0.717185   -1.242201   91.652761
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -   92.629089    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -0.112347   92.273290    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -   -0.194591    1.881548   94.445915    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -0.080763    0.717185    1.242201   91.652761    0.000000    0.000000    0.000000    0.000000
